info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--50542-cArEIVtJvTxH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
